CarID,FeatureID
C16827,F05
C40833,F06
C09843,F04
C23726,F01
C33057,F06
C16855,F01
C35320,F01
C04933,F01
C07326,F04
C15801,F02
C31995,F03
C42786,F02
C38395,F02
C14873,F06
C30288,F04
C03832,F01
C08436,F02
C37230,F04
C44232,F05
C24598,F04
C15460,F04
C08296,F02
C03906,F04
C42652,F02
C01513,F01
C14315,F03
C37629,F02
C27579,F01
C19355,F05
C26365,F05
C49580,F01
C44117,F06
C31435,F03
C39279,F04
C20808,F02
C18529,F04
C40437,F02
C35830,F06
C18330,F01
C11328,F04
C07956,F01
C33808,F01
C29801,F06
C13763,F06
C22110,F04
C48345,F03
C05383,F02
C14193,F05
C03602,F04
C34903,F02
C05187,F05
C09074,F02
C43355,F05
C15728,F01
C32013,F04
C12556,F03
C38629,F06
C20817,F05
C25117,F03
C26870,F05
C16813,F02
C27812,F03
C15540,F06
C21702,F01
C13034,F03
C25530,F03
C00374,F05
C32383,F01
C10824,F01
C03162,F05
C38280,F04
C07957,F05
C49437,F03
C36998,F05
C15542,F02
C28450,F02
C09843,F02
C47429,F03
C24334,F04
C07341,F01
C23481,F04
C45674,F05
C31797,F04
C10891,F01
C14564,F01
C21570,F02
C30288,F02
C05978,F06
C13586,F01
C37028,F01
C24598,F02
C30694,F01
C43563,F03
C34335,F01
C42924,F05
C03906,F02
C37127,F03
C42858,F02
C43065,F02
C17714,F04
C47722,F04
C23895,F06
C20946,F04
C07463,F04
C03309,F06
C37648,F03
C37313,F03
C39279,F02
C22723,F06
C25556,F03
C37079,F04
C11328,F02
C09549,F06
C34082,F03
C02602,F01
C22471,F06
C10108,F05
C40280,F02
C44830,F05
C18973,F03
C49353,F01
C19388,F03
C45959,F03
C17916,F03
C26823,F03
C35784,F04
C03790,F06
C24386,F04
C30491,F02
C42086,F04
C48105,F04
C42381,F04
C05031,F06
C14899,F02
C48563,F03
C17177,F02
C25375,F04
C41777,F03
C18058,F02
C49496,F01
C48347,F04
C24802,F01
C17782,F03
C24192,F05
C24800,F04
C01332,F06
C00513,F06
C34996,F06
C19262,F04
C24334,F02
C45920,F01
C35543,F04
C02143,F04
C32524,F03
C04057,F06
C25737,F01
C31356,F05
C02228,F04
C34977,F06
C13368,F05
C44233,F04
C47722,F02
C37517,F05
C04048,F03
C30292,F06
C30376,F03
C20946,F02
C29834,F04
C24345,F02
C17122,F02
C20092,F05
C44582,F01
C11246,F01
C01589,F01
C13884,F02
C31432,F05
C09589,F06
C27652,F05
C06216,F03
C49946,F04
C48860,F03
C25594,F04
C14941,F06
C35109,F06
C14596,F01
C33521,F05
C28487,F03
C16175,F02
C39592,F06
C33763,F04
C44213,F03
C43314,F04
C46408,F02
C30380,F01
C05947,F05
C36843,F06
C48105,F02
C09556,F01
C28596,F06
C04860,F02
C22753,F04
C41508,F03
C06166,F04
C16887,F03
C23444,F01
C09830,F04
C28317,F01
C33300,F05
C13836,F05
C09657,F06
C32868,F02
C15507,F03
C20694,F04
C17905,F03
C44721,F04
C29183,F01
C47554,F01
C14014,F03
C28469,F04
C29086,F01
C32435,F03
C39270,F06
C01688,F05
C21418,F06
C26301,F03
C40747,F03
C25529,F03
C32447,F03
C02143,F02
C15297,F03
C11840,F04
C35416,F04
C33816,F02
C03278,F04
C30513,F06
C18160,F04
C38889,F03
C38877,F03
C17249,F05
C37710,F04
C41355,F06
C40265,F05
C49475,F04
C02306,F02
C47339,F04
C07475,F04
C00485,F06
C43199,F02
C32570,F06
C03503,F03
C18538,F06
C48593,F03
C15954,F02
C29834,F02
C22740,F06
C22250,F03
C40878,F04
C07398,F06
C17437,F02
C49233,F02
C10650,F06
C17610,F03
C23001,F01
C39317,F01
C36360,F03
C12185,F04
C24433,F01
C33852,F06
C06455,F03
C00495,F01
C26085,F02
C00980,F06
C35251,F05
C43314,F02
C17272,F06
C06544,F05
C30438,F06
C16746,F05
C40185,F02
C03887,F03
C24785,F03
C38926,F06
C45467,F03
C39864,F03
C48812,F05
C09830,F02
C48116,F03
C14741,F05
C44836,F03
C11471,F02
C37795,F05
C27605,F02
C44074,F01
C37243,F03
C44721,F02
C06601,F05
C24609,F03
C17042,F01
C22720,F01
C47878,F06
C42943,F01
C04881,F06
C38117,F01
C24110,F06
C49770,F04
C09622,F05
C48692,F05
C18160,F02
C26309,F06
C37710,F02
C10408,F03
C29339,F01
C06943,F05
C49085,F05
C40127,F06
C10045,F05
C47339,F02
C43383,F03
C40430,F02
C18594,F03
C32989,F01
C27124,F05
C10481,F05
C14872,F06
C06530,F01
C26269,F04
C10010,F06
C33356,F02
C08166,F04
C40878,F02
C15119,F01
C29035,F05
C39459,F04
C01584,F05
C47649,F02
C21195,F04
C26783,F05
C36711,F05
C02894,F02
C02858,F05
C41271,F02
C28962,F06
C36773,F03
C23243,F06
C30905,F04
C24047,F04
C16658,F06
C10701,F01
C03623,F03
C20832,F05
C26969,F01
C03900,F02
C22352,F04
C42237,F02
C24673,F06
C07366,F03
C11239,F06
C44409,F01
C20350,F02
C26696,F01
C13269,F01
C05894,F04
C05562,F06
C23147,F02
C10566,F06
C34183,F03
C46471,F04
C39623,F06
C12377,F01
C12161,F06
C49473,F05
C15103,F06
C00135,F01
C24239,F03
C24024,F04
C41928,F05
C20862,F05
C02768,F06
C26397,F06
C09982,F03
C45041,F05
C02827,F02
C04440,F06
C15081,F01
C05458,F04
C33323,F01
C34374,F03
C00629,F04
C40140,F03
C12352,F01
C18830,F01
C37735,F06
C33627,F03
C25376,F03
C36475,F05
C47906,F01
C49770,F02
C02866,F03
C24274,F04
C00324,F03
C48382,F04
C42902,F05
C14366,F03
C16840,F06
C19475,F05
C23207,F05
C28207,F01
C06391,F03
C02363,F02
C49329,F04
C46571,F05
C11196,F05
C39247,F05
C47763,F04
C16743,F02
C07830,F05
C00574,F02
C46901,F05
C35975,F01
C20931,F04
C49107,F02
C13100,F02
C12355,F03
C32009,F03
C44217,F04
C21195,F02
C27780,F04
C40623,F06
C31604,F06
C45502,F02
C11301,F04
C39848,F06
C13994,F01
C14037,F04
C24851,F01
C39053,F06
C16357,F02
C33421,F03
C10449,F04
C16578,F02
C01443,F06
C16769,F05
C24543,F04
C08247,F06
C16430,F01
C49914,F01
C14945,F06
C47219,F02
C46471,F02
C36709,F02
C25633,F01
C43952,F01
C27102,F05
C47158,F04
C10811,F06
C46780,F01
C05116,F02
C14698,F06
C35692,F04
C29654,F05
C41869,F06
C30923,F03
C47694,F04
C39980,F05
C10601,F05
C32626,F01
C34928,F05
C10734,F04
C40399,F03
C45880,F01
C36824,F01
C21773,F01
C30425,F04
C18829,F02
C29839,F04
C23657,F02
C40059,F01
C18399,F05
C07887,F02
C06177,F01
C42366,F05
C37539,F03
C49329,F02
C34023,F05
C39582,F06
C06317,F06
C49989,F01
C30196,F05
C01167,F01
C03036,F04
C40156,F03
C23849,F05
C41414,F05
C02295,F05
C09620,F03
C20581,F03
C29110,F04
C31766,F06
C21258,F06
C09621,F01
C48324,F06
C08411,F01
C01282,F06
C09738,F05
C20260,F04
C35310,F06
C03243,F03
C26007,F01
C00002,F05
C26445,F06
C31073,F01
C00724,F03
C38191,F04
C37454,F02
C30019,F01
C22060,F04
C32632,F05
C27405,F06
C13152,F06
C45067,F04
C04065,F03
C02943,F02
C10449,F02
C39382,F05
C12791,F04
C03023,F04
C24543,F02
C05875,F05
C31005,F01
C05573,F03
C27698,F02
C13311,F01
C46652,F03
C17474,F04
C07081,F06
C01452,F05
C42719,F02
C45622,F05
C04394,F02
C28913,F02
C49910,F06
C17225,F01
C26276,F02
C03215,F01
C17894,F06
C39835,F02
C33113,F03
C06503,F03
C42963,F06
C23758,F04
C28464,F04
C35692,F02
C32149,F04
C03002,F03
C34822,F06
C10242,F06
C18845,F01
C01812,F03
C07612,F05
C27244,F02
C03137,F03
C30425,F02
C09247,F05
C45678,F06
C04922,F06
C36270,F06
C27964,F03
C29247,F04
C02983,F06
C48905,F03
C30456,F05
C45268,F01
C41808,F06
C36030,F01
C13414,F04
C43901,F01
C06246,F05
C01122,F05
C19909,F02
C37150,F01
C26530,F01
C01304,F02
C01013,F06
C18601,F05
C13400,F05
C43786,F04
C04093,F01
C03345,F03
C38191,F02
C35183,F04
C47069,F01
C28354,F01
C07739,F04
C12144,F06
C16975,F02
C02287,F05
C40411,F02
C07497,F02
C30093,F04
C16751,F01
C45067,F02
C39407,F03
C06179,F04
C45240,F06
C03023,F02
C00775,F06
C31715,F01
C29450,F02
C27190,F01
C45594,F05
C36836,F01
C17417,F05
C35859,F05
C22494,F03
C37224,F01
C31758,F04
C48608,F01
C15598,F06
C30938,F03
C22183,F02
C31490,F04
C09065,F06
C49776,F06
C24652,F06
C24987,F04
C11505,F06
C40816,F06
C26455,F04
C23758,F02
C43548,F03
C41455,F06
C11082,F02
C19814,F04
C32149,F02
C17650,F03
C41042,F04
C03586,F01
C14519,F02
C42311,F01
C31802,F02
C41420,F06
C40939,F06
C48487,F03
C40361,F05
C28887,F02
C29953,F01
C41427,F03
C03595,F04
C30229,F04
C00826,F02
C08318,F03
C42648,F02
C36580,F06
C05641,F05
C29247,F02
C12482,F03
C32150,F05
C10605,F01
C19201,F01
C15356,F01
C47614,F03
C00117,F02
C16271,F06
C43896,F05
C32426,F01
C43786,F02
C32805,F01
C44983,F06
C18897,F04
C13204,F03
C02878,F06
C46242,F02
C09106,F03
C49299,F04
C06514,F03
C24077,F02
C04083,F03
C18755,F06
C22911,F02
C05583,F04
C43406,F03
C40337,F05
C11595,F04
C09448,F05
C46318,F05
C44179,F01
C39098,F06
C31490,F02
C44853,F02
C05220,F02
C24987,F02
C21230,F02
C10264,F01
C22884,F01
C40308,F03
C19903,F06
C14522,F01
C20745,F01
C11181,F02
C41042,F02
C19699,F04
C40912,F05
C11043,F06
C38445,F02
C11485,F01
C22765,F01
C41321,F01
C48828,F05
C12432,F02
C21880,F04
C36025,F06
C36468,F04
C12758,F01
C30229,F02
C38492,F05
C08399,F03
C42279,F05
C21715,F04
C14496,F01
C07153,F04
C22551,F03
C39707,F04
C38464,F01
C01449,F06
C28119,F01
C17114,F05
C06272,F02
C15695,F02
C17137,F03
C14305,F03
C13215,F06
C34091,F04
C32892,F03
C15046,F01
C09441,F05
C00131,F05
C10645,F02
C25640,F02
C25110,F02
C34668,F04
C49299,F02
C23039,F06
C02023,F01
C19362,F05
C45651,F04
C28077,F04
C10994,F01
C08995,F03
C17783,F06
C09667,F03
C32201,F05
C32475,F04
C12860,F02
C24185,F01
C45577,F06
C20405,F06
C26760,F05
C00148,F06
C27176,F06
C10344,F04
C26013,F01
C12164,F01
C19699,F02
C21995,F01
C08306,F01
C18619,F05
C28300,F04
C04220,F02
C21880,F02
C09354,F04
C22647,F03
C39836,F03
C36468,F02
C27687,F03
C47263,F05
C11798,F04
C02446,F06
C28698,F01
C39187,F03
C12104,F01
C43285,F01
C03611,F05
C21715,F02
C08261,F06
C39954,F06
C21156,F01
C43835,F05
C41511,F04
C12288,F05
C15005,F06
C20241,F01
C29138,F02
C43553,F05
C35242,F04
C04472,F01
C31155,F01
C38942,F04
C26995,F04
C13322,F01
C24991,F06
C38306,F02
C00625,F04
C23410,F01
C44014,F04
C20713,F04
C27513,F04
C48291,F06
C21935,F03
C33657,F03
C48173,F04
C35306,F03
C31169,F02
C32847,F03
C49242,F02
C45327,F05
C37043,F04
C21750,F01
C30929,F06
C44470,F01
C08041,F01
C06687,F06
C32685,F05
C21422,F03
C10437,F04
C40577,F01
C48570,F02
C16229,F05
C37430,F02
C00567,F03
C03593,F03
C00747,F05
C44597,F06
C35731,F03
C24682,F05
C46192,F04
C18219,F04
C24391,F05
C45056,F04
C23091,F05
C43629,F03
C45670,F03
C00647,F06
C39471,F04
C45555,F05
C41757,F03
C22426,F06
C28300,F02
C25914,F06
C08495,F02
C06269,F03
C09354,F02
C23049,F05
C40517,F04
C04352,F03
C11798,F02
C42371,F05
C00594,F03
C31982,F02
C38858,F04
C11833,F04
C03468,F03
C26816,F02
C40597,F04
C48170,F01
C10969,F06
C25230,F03
C44346,F06
C42309,F04
C28633,F04
C31093,F01
C23450,F03
C34961,F03
C31649,F04
C35666,F03
C35242,F02
C26995,F02
C47107,F02
C20291,F06
C06606,F01
C09119,F06
C07862,F01
C12170,F05
C14897,F01
C44014,F02
C16613,F05
C13633,F05
C27513,F02
C39172,F04
C16656,F06
C26157,F06
C31070,F04
C48654,F04
C48233,F01
C03368,F03
C10970,F03
C09460,F01
C45630,F01
C05837,F02
C14598,F06
C34496,F03
C16942,F02
C31680,F05
C34283,F04
C40070,F05
C12473,F01
C27647,F02
C35500,F03
C42358,F03
C46192,F02
C29354,F03
C27920,F05
C17808,F06
C28457,F04
C12594,F05
C00081,F06
C40906,F06
C21493,F06
C49686,F06
C13624,F05
C32802,F03
C42064,F03
C45083,F02
C44054,F01
C43828,F06
C04273,F04
C46892,F06
C39581,F05
C15938,F02
C01053,F04
C35026,F02
C06725,F04
C36494,F03
C03432,F03
C09532,F01
C48316,F04
C11833,F02
C25377,F01
C21132,F05
C40597,F02
C09226,F06
C45949,F04
C07407,F06
C22072,F05
C01847,F03
C04265,F06
C43841,F05
C28823,F01
C48431,F03
C18669,F01
C14829,F02
C48955,F03
C29682,F01
C05159,F03
C40253,F03
C47602,F03
C46394,F03
C37050,F03
C31070,F02
C07679,F06
C30002,F05
C03762,F05
C00849,F01
C46520,F02
C06203,F04
C19415,F04
C19273,F05
C15790,F04
C45756,F02
C31603,F01
C39968,F03
C27336,F03
C23928,F03
C06238,F02
C45521,F06
C37631,F04
C02579,F04
C46735,F03
C33185,F01
C20784,F01
C15838,F04
C34835,F01
C28457,F02
C31480,F02
C42014,F03
C37049,F01
C29248,F05
C40716,F01
C09294,F06
C14604,F01
C47612,F04
C13033,F03
C28330,F03
C38809,F04
C27556,F04
C16163,F03
C47177,F01
C43294,F02
C34187,F02
C40643,F06
C49351,F04
C18149,F04
C11864,F02
C13193,F03
C36004,F06
C49079,F04
C06725,F02
C48316,F02
C36656,F02
C44220,F05
C43930,F01
C00211,F06
C43250,F04
C15626,F03
C11099,F03
C48786,F05
C45887,F05
C18725,F03
C39736,F01
C05247,F05
C09200,F03
C04773,F02
C07688,F01
C17931,F04
C15567,F02
C05767,F06
C00500,F01
C35354,F06
C13346,F03
C46365,F06
C19415,F02
C01511,F02
C18277,F01
C20987,F01
C10500,F01
C06200,F03
C36995,F02
C00885,F03
C43284,F05
C12236,F03
C00832,F04
C13817,F02
C43099,F03
C23339,F02
C22469,F03
C37631,F02
C27801,F06
C27378,F06
C15838,F02
C48607,F05
C00858,F01
C10406,F05
C04270,F04
C06182,F03
C22708,F05
C45908,F04
C47612,F02
C38809,F02
C00986,F03
C37691,F05
C08930,F01
C46015,F04
C34054,F04
C46619,F01
C49691,F04
C44492,F03
C49351,F02
C04414,F04
C24129,F03
C38208,F06
C20030,F05
C33656,F02
C29513,F03
C00034,F02
C02232,F06
C33071,F04
C13801,F02
C33531,F06
C49381,F06
C10251,F03
C48090,F03
C30893,F05
C31757,F02
C28192,F03
C18671,F06
C23025,F05
C04879,F01
C08587,F03
C14010,F03
C00867,F01
C29725,F05
C21464,F01
C44402,F06
C17005,F05
C33264,F06
C46126,F04
C45848,F03
C20217,F06
C02270,F01
C16180,F01
C14696,F04
C00832,F02
C16270,F03
C06007,F04
C23588,F01
C28278,F04
C33635,F04
C21167,F03
C17934,F06
C31123,F03
C22467,F04
C12404,F02
C40907,F06
C20242,F05
C20019,F05
C15011,F02
C24610,F03
C45908,F02
C09961,F02
C08277,F01
C04460,F05
C46355,F03
C01901,F05
C25394,F06
C23691,F03
C21274,F04
C24794,F03
C14367,F03
C01577,F01
C22335,F04
C44106,F03
C28474,F06
C41086,F02
C40096,F01
C17824,F01
C47553,F05
C25581,F03
C30480,F02
C44476,F02
C08410,F02
C24166,F05
C15825,F05
C02779,F02
C41034,F05
C47322,F02
C37769,F06
C35943,F04
C42083,F04
C00158,F04
C05035,F03
C33605,F05
C38395,F05
C27815,F03
C47028,F05
C49852,F03
C08436,F05
C38919,F03
C09038,F05
C18699,F06
C13376,F04
C03026,F05
C00645,F03
C42652,F05
C34155,F03
C37629,F05
C22849,F04
C06798,F06
C05735,F04
C09847,F03
C13607,F02
C47853,F01
C39703,F06
C30264,F06
C48302,F05
C40437,F05
C22342,F06
C14832,F03
C29902,F06
C23703,F01
C05383,F05
C39869,F03
C22609,F01
C08597,F01
C48587,F01
C08148,F06
C26125,F04
C03376,F03
C34903,F05
C29920,F04
C29457,F04
C01195,F03
C01739,F01
C30701,F03
C43587,F06
C17854,F06
C25878,F05
C27508,F05
C03760,F03
C44342,F05
C05855,F01
C31584,F03
C45459,F06
C40065,F03
C21198,F03
C04349,F04
C21994,F03
C01144,F05
C11125,F03
C30602,F05
C08384,F01
C21908,F03
C00084,F06
C09846,F06
C37774,F01
C36343,F04
C15542,F05
C13372,F02
C28450,F05
C20425,F06
C05804,F06
C04409,F02
C34495,F06
C47651,F03
C16285,F04
C25933,F04
C37544,F03
C46165,F05
C00158,F02
C32405,F04
C40855,F04
C18443,F04
C16657,F06
C09011,F05
C17221,F03
C03107,F04
C37682,F03
C42842,F06
C15498,F05
C14983,F04
C14024,F02
C31507,F01
C24598,F05
C07780,F01
C24423,F03
C03906,F05
C32373,F03
C17453,F03
C32390,F02
C42858,F05
C41544,F04
C43065,F05
C35301,F06
C01424,F06
C24780,F04
C14585,F06
C26877,F01
C26952,F03
C42130,F02
C05536,F01
C17991,F04
C02726,F04
C39279,F05
C18513,F04
C35130,F01
C21290,F03
C20693,F03
C02111,F01
C00201,F04
C16420,F06
C40280,F05
C03602,F05
C00039,F06
C21168,F05
C11750,F04
C20988,F06
C30491,F05
C02876,F03
C11260,F03
C11837,F03
C45408,F06
C28810,F04
C07744,F04
C27562,F01
C00378,F02
C23680,F05
C35014,F01
C09230,F01
C01454,F01
C24057,F06
C18058,F05
C32648,F02
C09569,F01
C38799,F04
C02307,F04
C14760,F01
C02578,F01
C16285,F02
C07822,F04
C17555,F02
C20295,F06
C40855,F02
C18443,F02
C39617,F04
C23886,F06
C40744,F02
C31797,F05
C43519,F05
C46448,F02
C11712,F06
C35871,F06
C13944,F06
C22368,F05
C05743,F04
C29129,F06
C47722,F05
C11270,F01
C26630,F04
C47836,F04
C20946,F05
C21297,F05
C37356,F03
C07463,F05
C18185,F04
C02726,F02
C12039,F06
C06543,F03
C31184,F06
C48247,F01
C22172,F04
C00201,F02
C04105,F04
C33642,F02
C33569,F06
C47774,F02
C29949,F05
C01976,F03
C06331,F01
C35784,F05
C25419,F04
C15445,F03
C33470,F05
C29774,F01
C38706,F01
C38378,F02
C48105,F05
C07744,F02
C45181,F02
C14230,F04
C39982,F03
C28280,F04
C27394,F06
C23823,F05
C35803,F01
C06553,F03
C35291,F03
C08046,F01
C35643,F03
C38799,F02
C39929,F06
C22129,F02
C31060,F02
C42447,F04
C48526,F01
C10540,F05
C30188,F04
C47009,F04
C16159,F04
C13014,F03
C07504,F05
C01411,F03
C15074,F01
C32121,F01
C35543,F05
C02143,F05
C27271,F06
C48677,F04
C34393,F05
C00424,F06
C07625,F02
C04706,F01
C24902,F03
C03190,F01
C30108,F02
C11213,F05
C41115,F06
C03151,F04
C29617,F02
C36312,F02
C31521,F06
C44041,F04
C27746,F01
C32219,F02
C42670,F06
C05743,F02
C03273,F03
C09314,F06
C37023,F05
C04730,F06
C36286,F04
C20202,F02
C49929,F01
C29599,F05
C35077,F01
C26630,F02
C37815,F06
C47836,F02
C25622,F01
C28971,F03
C29834,F05
C18710,F06
C44571,F04
C44756,F06
C38978,F05
C49538,F03
C45754,F05
C17437,F05
C02255,F04
C28712,F03
C46642,F04
C46066,F04
C28383,F04
C09208,F06
C16267,F03
C01672,F03
C25594,F05
C43152,F03
C33763,F05
C03487,F03
C36616,F04
C19987,F01
C06327,F01
C35926,F06
C04738,F03
C34266,F06
C40185,F05
C30590,F05
C06751,F04
C09740,F01
C27820,F06
C29971,F04
C28056,F01
C26983,F05
C11471,F05
C23182,F03
C38768,F02
C29619,F04
C24596,F04
C10937,F04
C43385,F05
C44721,F05
C25705,F04
C01475,F04
C28469,F05
C37223,F03
C47009,F02
C39388,F01
C46789,F06
C28828,F03
C14291,F01
C43721,F03
C33746,F04
C10942,F04
C35416,F05
C08872,F04
C18160,F05
C19578,F03
C46117,F01
C39742,F01
C36138,F06
C37710,F05
C41251,F04
C10576,F02
C19091,F04
C40777,F02
C48388,F06
C46451,F01
C49722,F04
C30375,F04
C25409,F06
C48552,F02
C18961,F04
C37418,F06
C46506,F04
C28149,F03
C43773,F01
C17524,F02
C49983,F03
C05941,F02
C35804,F04
C20768,F06
C43495,F02
C09802,F03
C00937,F05
C44090,F06
C40878,F05
C47649,F05
C02255,F02
C03383,F01
C27184,F06
C35560,F06
C23464,F04
C18220,F04
C37693,F03
C08678,F01
C09410,F03
C37916,F04
C38845,F04
C08837,F06
C07816,F03
C20350,F05
C47956,F01
C15299,F04
C06751,F02
C17248,F03
C46860,F04
C16236,F06
C41176,F01
C32777,F01
C13620,F06
C15395,F01
C11779,F03
C44447,F06
C03447,F03
C00565,F01
C20833,F03
C24596,F02
C00145,F04
C28645,F04
C10227,F01
C26367,F01
C11263,F04
C19317,F04
C12968,F01
C23422,F03
C13300,F01
C22568,F02
C49616,F06
C15960,F05
C24177,F04
C39436,F04
C34970,F05
C34212,F02
C10366,F03
C17747,F05
C25675,F01
C19128,F05
C25589,F03
C16777,F01
C16730,F04
C19091,F02
C49722,F02
C30375,F02
C40690,F03
